Mánaðarmeðaltöl fyrir stöð 580 - Hallormsstaður,,,,,,,,,,,,,,,,,
stöð,ár,mán,t,tx,txx,txxD1,tn,tnn,tnnD1,rh,r,rx,rxD1,p,n,sun,f
580,1962,12,-0.8,2.8,11.3,23,-5.1,-14.4,17,NA,81.2,23.7,20,NA,4.8,0,3
580,1963,1,-2.8,0.7,10.5,28,-6.7,-17.3,5,NA,0.8,0.5,21,NA,4.3,2.8,2
580,1963,2,-1.5,1.4,9.2,28,-4.9,-11.6,12,NA,57,30.2,27,NA,5.8,24.3,2.8
580,1963,3,2.8,5.6,10.3,24,0.1,-9.6,22,NA,56.1,8.2,24,NA,6.4,64.6,2.3
580,1963,4,1.6,5.2,13.7,6,-1.9,-13.4,11,NA,71.5,20.3,23,NA,6.1,108.5,3.4
580,1963,5,4.8,7.7,13.5,31,1.8,-8.5,2,NA,48.7,10.1,13,NA,6.3,134.2,4.5
580,1963,6,10.6,14.4,23.6,30,6,1.4,10,NA,43.4,12.6,20,NA,4.9,213.8,1.9
580,1963,7,9.3,12.8,23.9,2,5.8,2.4,26,NA,44,16,16,NA,5.6,171.5,3.7
580,1963,8,8.2,11.9,19.4,5,4.6,-1,31,NA,4.5,1.4,25,NA,5.9,128.5,2
580,1963,9,5.5,8.9,16,1,1.8,-5.7,29,NA,50.5,22.1,24,NA,5.4,84.8,3.2
580,1963,10,4.5,7.6,11.9,28,0.8,-6.3,14,NA,158,52.1,20,NA,5.8,44.2,4.3
580,1963,11,-1.6,1.1,11.9,27,-5.2,-17.3,24,NA,67.5,35.2,30,NA,5.7,3.7,4.1
580,1963,12,0,2.9,9,23,-3.5,-11.3,21,NA,57.6,17.4,23,NA,5.1,0,2.7
580,1964,1,1.9,5.5,12.3,7,-1.7,-13,31,NA,35,14.1,19,NA,5,0,5
580,1964,2,1.1,4.5,11.7,7,-2.2,-15.3,4,NA,23.4,9.7,26,NA,4.4,45.5,2.5
580,1964,3,4.9,7.9,11.6,27,1.6,-7,2,NA,89.8,19.7,16,NA,5.2,101.3,4.5
580,1964,4,2.5,5.7,13.3,26,-0.9,-6.2,23,NA,39.5,20.7,29,NA,6,115.8,2.9
580,1964,5,6.2,9.5,19.1,23,2.8,-2.4,16,NA,62.2,24.8,10,NA,5.9,156.4,2.8
580,1964,6,8.4,12.1,25,20,4.2,-1.3,2,NA,38.5,12.3,15,NA,5.3,193.8,3.9
580,1964,7,11,15.4,24,17,6.8,1,29,NA,55.1,16.9,25,NA,5.3,185.2,3.1
580,1964,8,7.8,11.3,19.4,11,4.7,-0.7,15,NA,25.8,6.7,5,NA,6.2,107.5,3.1
580,1964,9,5.2,8.2,18,1,2,-7.3,21,NA,24.3,7.1,3,NA,5.7,87.5,2.9
580,1964,10,5,8.3,15.9,21,0.9,-8.9,24,NA,20.1,12.7,11,NA,5,60.5,3.6
580,1964,11,1.5,4.3,15,2,-2.1,-14.6,18,NA,43.2,20.2,30,NA,5.7,3.3,4
580,1964,12,-2.8,1.2,11,19,-7.2,-15.4,13,NA,48.6,12,30,NA,5.3,0,2.9
580,1965,1,-1.3,1.7,9.2,6,-5.1,-19.1,19,NA,61.5,9.8,22,NA,6.1,1.7,2.5
580,1965,2,2.1,6.1,11,15,-2,-9.8,13,NA,3.7,1.9,12,NA,3.8,63,3.2
580,1965,3,-3.7,0.7,13.9,31,-8.7,-18.9,24,NA,4,1.3,28,NA,4.2,133.9,2.1
580,1965,4,1.5,5.2,13.1,2,-2.2,-8.3,19,NA,30.1,11.8,7,NA,5.7,144,2.9
580,1965,5,4.8,8.9,20.3,29,0.6,-4.5,20,NA,3.5,2.4,5,NA,5.7,195,3.1
580,1965,6,7.6,11.3,19.4,10,3.8,-0.4,8,NA,11.7,3.5,6,NA,5.8,161.7,3.3
580,1965,7,9.6,13.5,19.2,3,5.7,-1,8,NA,19.3,5.6,13,NA,5.9,160.4,2.3
580,1965,8,9.7,13.1,19,16,6.6,1.8,7,NA,26.4,6.5,27,NA,6.4,111.5,1.8
580,1965,9,5.1,8.3,17.8,1,2.5,-0.6,30,NA,34.6,12.2,27,NA,6.4,62.3,2.7
580,1965,10,6.8,10,16.3,10,3.8,-5.4,29,NA,24.7,7.6,14,NA,5.6,46.9,4.1
580,1965,11,-0.7,1.7,15.8,4,-3,-16,30,NA,18.3,4.5,1,NA,6.1,5.3,4.3
580,1965,12,-3.8,-0.9,9.7,15,-7.8,-18.5,28,NA,66.3,31.5,15,NA,6.1,0,2.5
580,1966,1,-2.8,0.2,10.5,6,-6.1,-19.5,4,NA,80.1,22,29,NA,5.9,0,4.9
580,1966,2,-5.4,-2.5,3.6,14,-8.6,-17.8,18,NA,23.7,14,21,NA,5.7,28.1,3.4
580,1966,3,-3,0.3,9.6,19,-6.3,-17,25,NA,36.9,6.2,16,NA,6.1,79.1,4
580,1966,4,2.1,4.7,9.7,29,-1.1,-12.5,2,NA,52.9,27.9,7,NA,6.1,120.8,3
580,1966,5,4.4,8,16.4,28,0.8,-8.5,9,NA,41.6,20,17,NA,6.3,182.5,3.9
580,1966,6,10.1,13.5,18.9,28,6.6,-1.1,5,NA,30.4,13.1,19,NA,6.1,161.1,3.4
580,1966,7,10.2,13.9,25.3,7,7.1,3.2,28,NA,47.6,9.8,2,NA,6.6,113,3.2
580,1966,8,8.6,12.2,18.5,25,5.4,0.5,12,NA,63.3,15.8,7,NA,5.9,118.4,2.8
580,1966,9,6.5,10,19.8,23,3.6,-2.5,17,NA,34.8,9.7,5,NA,6.8,66.3,3.8
580,1966,10,2.2,5,11.4,30,0.1,-7,31,NA,32.9,7.2,20,NA,6.2,39.1,3.4
580,1966,11,-0.4,3.8,14.9,18,-4.8,-13.9,29,NA,29.4,13.2,20,NA,4.7,6.4,4.8
580,1966,12,-2.6,0.7,10.8,4,-5.8,-16.7,25,NA,70,25.4,16,NA,6,0,4.7
580,1967,1,-0.5,3.1,13.7,15,-4.2,-13.8,4,NA,54.8,22.2,22,NA,5.9,0,2.9
580,1967,2,0.9,3.9,9.7,10,-1.8,-9.6,27,NA,197.9,36.8,18,NA,5.8,15.2,4.5
580,1967,3,-5.9,-1.9,8.6,18,-10.4,-16.9,22,NA,35.6,9.1,14,NA,5.7,80.5,4.4
580,1967,4,0.9,4.8,12.7,25,-3.3,-14.2,18,NA,56.4,44.7,2,NA,4.9,170.6,4.3
580,1967,5,2,5.5,15.5,30,-1.2,-8.7,3,NA,21.3,5.6,27,NA,6.3,135,2
580,1967,6,8.4,12.6,20.5,17,4.6,-0.9,8,NA,23.7,4.7,19,NA,5.6,173,3.2
580,1967,7,8.2,12.2,23,14,4.8,1.2,21,NA,40.1,10.1,27,NA,6.2,150.4,2.8
580,1967,8,9.4,13.4,17.6,21,5.4,-1.6,3,NA,20.4,8.6,26,NA,5,210.3,2.9
580,1967,9,7.9,11.7,18,10,4.2,-1.2,6,NA,49.1,13.9,18,NA,5.4,103.2,3.1
580,1967,10,1.5,3.7,10.5,8,-0.8,-9.6,19,NA,61.1,18,12,NA,6.3,39,3.4
580,1967,11,-0.3,3.4,14.1,18,-4.5,-17.2,29,NA,18.4,4.1,2,NA,5.2,3.9,4.7
580,1967,12,-2.2,1.8,11.1,2,-5.8,-13,7,NA,28,8.7,21,NA,5.4,0,3.9
580,1968,1,-4,0.1,9.4,24,-8.2,-20.4,2,NA,47.2,10.6,12,NA,5.9,0,3.9
580,1968,2,-4,0,11,28,-8.4,-17.8,14,NA,59,21.5,4,NA,5.1,47.8,3.3
580,1968,3,-3.5,0.7,12.6,6,-7.7,-19,31,NA,35.6,17.1,16,NA,5.4,87.8,4.1
580,1968,4,0.4,4.3,11.5,18,-4,-21.4,1,NA,7.8,2.9,19,NA,5.1,149.2,3.9
580,1968,5,2.8,6.7,16.4,29,-1.9,-12.3,5,NA,9.2,3.4,12,NA,3.7,311.6,3.5
580,1968,6,6.8,10.2,16.7,11,3.8,0.2,18,NA,68.2,17.4,6,NA,6.6,119.2,4.7
580,1968,7,12,16.9,22,25,6.6,1.7,4,NA,15.9,7.7,11,NA,4.9,272.8,2.1
580,1968,8,10.3,14.5,23,1,6.5,-1.3,24,NA,27.8,10.7,31,NA,5.6,163.6,3.1
580,1968,9,7.9,10.7,16,9,5.5,-1.2,27,NA,77.4,22.4,1,NA,6.9,52.4,2.2
580,1968,10,0.7,2.8,10.5,19,-1.6,-9.8,30,NA,81.9,17,16,NA,6.4,27.6,3.7
580,1968,11,3.4,5.5,12,13,0.9,-15.1,2,NA,271.8,80.1,5,NA,6.6,0.4,3.6
580,1968,12,-0.9,2.5,10.9,7,-4.5,-14.8,18,NA,38.5,14.8,13,NA,5.3,0,3.8
580,1969,1,-2.6,0.2,11,1,-4.6,-16.9,15,NA,72.6,17.3,21,NA,6.8,0,4.6
580,1969,2,-4.9,-1.7,8.8,28,-9.6,-20.4,6,NA,28.1,7.1,5,NA,5.2,29.8,2.7
580,1969,3,-2.8,0.5,10,26,-6.2,-22.1,11,NA,42.6,16.4,15,NA,5.6,82.3,3.5
580,1969,4,1.1,4.7,11,18,-2.8,-11.9,6,NA,27.2,9.8,25,NA,5.6,140.3,4.8
580,1969,5,3.6,7.1,13,21,0.2,-8.3,13,NA,5.7,4,1,NA,5.7,185.8,2.6
580,1969,6,9.8,14.1,19.5,22,5.3,0,2,NA,21.4,5.6,13,NA,5.6,194.1,4.2
580,1969,7,10.2,13.6,17.2,11,6,0.6,23,NA,57.8,16.7,28,NA,5.9,173.7,4.1
580,1969,8,11.4,14.9,20,15,7.7,0.8,28,NA,27.3,5,3,NA,5.8,158.3,3.3
580,1969,9,6.4,10,18.3,3,3,-4.4,11,NA,23.9,14.6,8,NA,5.2,127,4.1
580,1969,10,3.9,7.1,14.4,12,0.8,-10.4,1,NA,66.7,22.5,7,NA,5.6,50.8,3.5
580,1969,11,-3,0.6,9.2,30,-7.2,-15.4,15,NA,32.1,15.6,10,NA,4.6,5.6,4
580,1969,12,-0.5,3.4,12.3,27,-4.1,-16.3,11,NA,140.3,34.5,13,NA,6.2,0,3
580,1970,1,-0.2,2.1,10.4,21,-2.9,-18.7,8,NA,192.7,25.6,20,NA,6.7,3.1,4.6
580,1970,2,-4,-1,10.8,28,-7.9,-19.2,12,NA,21.3,4.5,18,NA,5.9,26.8,4.1
580,1970,3,-4.2,-1.1,10,14,-7.8,-12.4,25,NA,49.2,15.1,17,NA,6,64.6,4.3
580,1970,4,-0.1,3.5,10.6,29,-4,-8.9,10,NA,17.3,6.7,5,NA,5.4,154.5,2.2
580,1970,5,5.7,9.6,16.7,11,2,-1.7,22,NA,40.4,7.1,27,NA,6.3,159.5,2.9
580,1970,6,11.2,15.6,21.7,18,6.1,-2,5,NA,6.6,1.7,3,NA,4.6,261.6,3.4
580,1970,7,7.6,10.9,20,16,4.4,0.2,3,NA,100.1,28.1,22,NA,6.4,116.1,3.1
580,1970,8,9.4,13.5,19,7,5.2,-0.3,17,NA,44.3,14,28,NA,5.9,170.7,2.7
580,1970,9,6.6,9.1,14.2,24,3.7,-1.9,20,NA,89.1,25.8,2,NA,6.5,68.1,3.7
580,1970,10,3.2,6.1,13.6,12,0.8,-8.8,27,NA,52.8,16.6,30,NA,6.5,37.1,3.7
580,1970,11,-0.5,2.1,12.7,27,-4.7,-11.8,25,NA,84.1,22.7,21,NA,6.2,6.8,2.7
580,1970,12,0.6,4.5,14.5,10,-3.4,-14.4,29,NA,69.8,25,4,NA,4.7,0,4.2
580,1971,1,-5.2,-2,8.6,12,-8.6,-21,5,NA,54.1,20.1,13,NA,5.9,0,3
580,1971,2,0.1,3.6,10.8,3,-4.3,-12.4,21,NA,51.6,9.8,10,NA,6.3,29.2,3.7
580,1971,3,-0.1,2.9,10.8,6,-3.4,-11.8,9,NA,57.6,22,1,NA,6.1,73,3.1
580,1971,4,1.9,5.4,13.5,12,-1.9,-9.7,16,NA,72.4,20.1,23,NA,6,126.8,3.4
580,1971,5,6.3,9.6,15.6,31,3.1,-1.1,17,NA,45.5,9.1,29,NA,6.4,136.6,2.6
580,1971,6,7.8,11.9,20,3,3.1,-1.6,12,NA,20.2,7.4,23,NA,4.9,257,2.2
580,1971,7,10.8,15,19,17,6,1,26,NA,45.4,12.6,9,NA,5.2,242.4,3.1
580,1971,8,9.5,13.2,18.5,8,5.5,-0.9,11,NA,50.2,21.3,27,NA,5.6,179.3,3.7
580,1971,9,7.2,10.9,16.9,17,3.7,-7.4,23,NA,48.8,16.3,21,NA,5.9,83.7,3.6
580,1971,10,4.1,6.7,15.8,26,1,-7.1,13,NA,41.3,11.5,15,NA,6,52,3.5
580,1971,11,-0.5,3.4,14.2,24,-3.9,-13.5,20,NA,29.4,10.8,1,NA,5.9,0.7,4
580,1971,12,-1.2,2.9,11,31,-5.4,-16.2,17,NA,98,31,20,NA,4.8,0,3.8
580,1972,1,3,5.2,9.5,28,0.1,-13.2,27,NA,199.9,46.9,17,NA,6.1,0,5.4
580,1972,2,1.8,4.2,10.9,23,-1.2,-19.4,16,NA,113.4,31,28,NA,6.8,20.6,4.2
580,1972,3,2.3,5.4,12,20,-0.8,-8.7,23,NA,230.1,63.9,4,NA,6,74.2,4.9
580,1972,4,2.5,5.9,16.3,24,-1.1,-12.3,8,NA,62.9,28.1,2,NA,5.6,141,3.2
580,1972,5,6.7,9.6,16.5,13,3.6,-2.6,1,NA,53.1,22.3,25,NA,6.3,134.8,4.4
580,1972,6,8.1,11.2,19,14,5.1,2.1,20,NA,92,22.5,3,NA,6.6,142.2,3.8
580,1972,7,11.2,14.7,22.8,26,7.5,2.6,24,NA,47.6,10.9,11,NA,6.2,161.4,3.8
580,1972,8,9.6,13.2,18.6,1,6.1,0.1,21,NA,26.2,7.6,27,NA,5.7,168.7,4.3
580,1972,9,7.8,11.8,19.8,17,3.8,-1.4,13,NA,39.4,8.6,30,NA,5.6,120.8,3.3
580,1972,10,4.5,7.8,14.5,6,0.7,-7.8,11,NA,90.6,20.6,29,NA,5.2,68.2,4.6
580,1972,11,0.5,2.6,10.9,26,-2.5,-12.5,22,NA,53.4,9,19,NA,6,12.5,4.7
580,1972,12,1.6,4.3,10.2,25,-1.4,-8.7,9,NA,189.7,49.4,26,NA,6.5,0,4.5
580,1973,1,3,5.8,12.6,5,-0.5,-9.3,27,NA,186.2,67.6,21,NA,6.3,0,4.7
580,1973,2,-3.8,-0.1,8.9,1,-7.5,-18.2,25,NA,44.8,8,16,NA,6,35.3,4.2
580,1973,3,2.6,6.3,12.4,21,-1.4,-9.7,25,NA,82.5,25,2,NA,6,91.2,NA
580,1973,4,1.5,5,13,23,-2.6,-13.3,2,NA,57.2,28.8,5,NA,5.6,129.1,3.2
580,1973,5,4.3,8,14.8,21,-0.6,-6.5,20,NA,13.6,6,1,NA,5,253.5,4.2
580,1973,6,7.5,11,17.3,23,3.8,-3.9,10,NA,15.3,4.1,16,NA,6.4,150.1,4
580,1973,7,10.8,15.4,21.4,11,6,0,21,NA,20.6,4.8,6,NA,4.2,291.9,2.3
580,1973,8,9.3,13.2,20.2,25,5.4,-0.1,22,NA,92.5,35.5,6,NA,5.1,169.1,2.7
580,1973,9,8.2,11.9,20.4,12,4.4,-1.5,28,NA,41.4,10,8,NA,5.6,107.2,2.6
580,1973,10,3.9,7,20,2,0.1,-10.7,19,NA,34.3,14.7,8,NA,5.2,62.8,4.3
580,1973,11,-4.8,-1.4,8.8,7,-9.1,-18.2,17,NA,38.4,12.1,12,NA,5.2,11.8,3.3
580,1973,12,-5.3,-1.1,12.2,2,-9.6,-19.3,21,NA,92.1,17.1,13,NA,5.9,0,4.5
580,1974,1,1.4,4.5,9.8,20,-1.4,-11.5,17,NA,196.5,18.3,11,NA,6.9,0,4.6
580,1974,2,-0.6,2.1,11,26,-4,-17.9,17,NA,76.1,25.5,28,NA,6.4,28.4,4.8
580,1974,3,4.2,6.5,11.3,31,1.6,-8.1,21,NA,102.4,32.1,1,NA,5.6,91.8,5.3
580,1974,4,6.9,10.5,17.2,24,2.8,-3.8,8,NA,49.7,13,9,NA,5,174.8,4.3
580,1974,5,6.6,9.6,18.7,24,3.3,-2.4,27,NA,37.1,13.6,12,NA,6.6,151.7,3.8
580,1974,6,9.4,12.9,27.2,23,6,1.5,26,NA,50.1,9.2,1,NA,6.2,175.9,4.1
580,1974,7,9.7,13.4,21.7,18,5.7,0.5,14,NA,38.8,13.1,31,NA,5.9,164.5,3
580,1974,8,8.6,11.4,17.8,7,6,-0.8,27,NA,92,37,25,NA,7,75.9,2.5
580,1974,9,5.2,7.4,12.9,13,2.4,-4.7,30,NA,91.4,19.4,27,NA,6.5,48.8,4.4
580,1974,10,3,6.9,13.8,23,-0.7,-9.2,29,NA,35.6,10.9,31,NA,4.7,84.2,3
580,1974,11,1.8,3.8,11.5,5,-0.6,-7.4,21,NA,62,12.2,30,NA,6.1,NA,3
580,1974,12,-3.6,-0.3,9,30,-6.9,-20.5,23,NA,76.2,20.5,25,NA,5.7,0,5.5
580,1975,1,-4.8,-1.6,10.5,2,-8.7,-17.3,11,NA,105.5,25,13,NA,5.9,0,5.2
580,1975,2,1.8,5.1,9.8,2,-1.2,-12.2,15,NA,80.3,26.4,19,NA,5.1,40.8,4
580,1975,3,-0.9,3.1,11.1,12,-4.2,-11.9,5,NA,17.9,6.1,21,NA,5.3,109.5,4.2
580,1975,4,0.4,3.6,12.4,22,-3.2,-14,13,NA,28.5,9,30,NA,5.6,142,3.6
580,1975,5,6.2,10.9,22.4,25,1.1,-6.8,12,NA,17.9,10.4,1,NA,4.1,278.6,3.2
580,1975,6,7,10.6,18.6,27,3.6,-2.6,1,NA,26.4,7.2,26,NA,6.2,151.9,4.7
580,1975,7,11.8,16.3,25.8,4,6.7,1,30,NA,31.4,7.9,23,NA,4.9,242,3.3
580,1975,8,11,15.5,21.7,13,6.9,-0.2,22,NA,33.5,10.3,9,NA,5.2,197.2,2.8
580,1975,9,4.7,7.8,16,1,1.4,-3.3,14,NA,37.2,9.7,24,NA,5.5,104.3,3.4
580,1975,10,4.7,7.2,15,11,1.8,-8.3,30,NA,56.6,13.1,2,NA,6.4,23.1,3
580,1975,11,1.9,5.1,17.3,7,-2,-9.3,17,NA,51.4,11.1,23,NA,5.8,9.3,4.6
580,1975,12,-1.2,3.9,12.5,26,-5.8,-14.5,28,NA,15.2,5,31,NA,4.8,0,5.2
580,1976,1,-3.7,-0.4,9.6,17,-8,-16.4,13,NA,27.9,5.5,10,NA,5.7,0,3.1
580,1976,2,1.2,4.5,11.1,16,-1.8,-12.2,12,NA,139.5,39.2,21,NA,5,32.5,6.5
580,1976,3,2.1,4.6,9.6,3,-0.8,-7.9,1,NA,292.6,47.2,10,NA,5.7,98.3,5.9
580,1976,4,2.5,6.4,15.5,22,-1.5,-11,2,NA,61.6,27,4,NA,5.7,155.1,4.3
580,1976,5,4.8,8.7,16,26,1.2,-7.5,4,NA,36.6,8.3,20,NA,5.9,183.6,3.4
580,1976,6,9.4,13,17.6,3,5.5,-1.2,2,NA,41.5,11,7,NA,5.3,224.3,3.9
580,1976,7,12.1,16,21.7,4,8.2,1.8,3,NA,24.2,7.3,23,NA,6,172.1,2.8
580,1976,8,12.5,17.3,25.2,28,7.3,0.7,24,NA,7.3,4.5,23,NA,4.9,201.8,4.6
580,1976,9,7.6,12.1,20,2,3,-4,9,NA,13,6.6,20,NA,4.8,140.7,2
580,1976,10,5.3,7.6,13.7,1,2.6,-5.5,17,NA,173.3,31.9,13,NA,6.1,47.4,3.8
580,1976,11,2.3,4.8,14,19,-0.3,-9.3,22,NA,86.4,16.9,1,NA,6.3,1.8,5.6
580,1976,12,-2.8,-0.1,9,12,-6,-16.2,31,NA,32.3,7.5,3,NA,4.7,0,3.7
580,1977,1,-1.9,0.2,10.5,3,-4.8,-18.3,1,NA,70.8,15.7,22,NA,7,0,5.1
580,1977,2,-1.5,0.8,5.5,18,-4.5,-12.5,5,NA,42.1,21.1,18,NA,6,34.2,2.4
580,1977,3,0.6,3.4,9,21,-2.5,-13.5,27,NA,47.4,8.2,9,NA,5.9,85.3,3.2
580,1977,4,-0.6,2.1,10,8,-3.9,-14.2,17,NA,41,9.7,26,NA,5.7,139,4.1
580,1977,5,5.5,9.5,20.4,30,0.6,-6.7,9,NA,2.9,0.9,4,NA,4.9,251.8,3.6
580,1977,6,9.3,13.2,21.9,15,5.4,-1.3,10,NA,9.5,4.5,26,NA,5.8,179.2,3.4
580,1977,7,11.2,15.8,25.3,10,6.6,2.5,21,NA,19.2,8.3,3,NA,5.5,206.4,3.6
580,1977,8,9.4,13.2,21,18,5.5,-1.9,27,NA,13.7,3.5,11,NA,5.8,170.7,2.6
580,1977,9,6.6,11.2,19.3,21,2.1,-7.2,10,NA,29.2,7.8,26,NA,4.4,154.4,3
580,1977,10,4.4,6.5,11.4,19,1.5,-4.4,6,NA,100.2,17.3,13,NA,6.8,29.3,3.6
580,1977,11,-1.1,2.1,9.7,29,-4.5,-14.8,24,NA,28.1,6,8,NA,6,2.3,4.4
580,1977,12,1.1,4.4,10.7,4,-2,-18.1,19,NA,104.1,29.4,9,NA,5.8,0,4.8
580,1978,1,-3.1,0.2,12,13,-7.2,-19.3,29,NA,202.3,95.2,22,NA,5.1,0,3.4
580,1978,2,-3.6,-1.3,4.8,6,-6.5,-19.5,15,NA,66.9,27.2,6,NA,7,16.9,2.6
580,1978,3,-0.2,2.6,8.5,18,-3.6,-17.9,5,NA,122,17.4,11,NA,6.1,65.3,3.7
580,1978,4,2,5.6,12.7,5,-1.7,-11.9,12,NA,5.8,2.5,3,NA,5.1,180.3,3.5
580,1978,5,6.5,10.2,15.5,9,1.9,-11.7,4,NA,11.3,4,25,NA,5.3,227.3,5.2
580,1978,6,8.3,12,22.5,12,3.8,-1.4,28,NA,30.2,12,8,NA,5.6,215.7,4.2
580,1978,7,10,13.8,21,10,6,3.2,14,NA,69.3,15,25,NA,6.2,155.2,2.5
580,1978,8,11.2,15.1,20.5,3,6.8,0.9,25,NA,45.7,11.1,19,NA,5.8,163.8,2.5
580,1978,9,6.4,9.3,14.7,19,3.6,-2.4,19,NA,55.6,17.3,24,NA,6.8,54.5,2.7
580,1978,10,3.8,7.1,17.8,26,-0.4,-4.5,21,NA,24.6,5,7,NA,4.7,57.5,5
580,1978,11,-0.7,2.9,10.9,28,-5.2,-18.1,27,NA,61.5,12.8,5,NA,5.5,6.7,3.9
580,1978,12,0.2,2.1,10,17,-2.5,-14.4,22,NA,120.3,31,5,NA,7,0,2.4
580,1979,1,-6,-2,6.5,18,-10.3,-21.4,13,NA,69.4,50.7,15,NA,4.6,1.8,3.9
580,1979,2,-1.8,1.6,10.4,24,-5.3,-16.4,1,NA,117.7,45.5,22,NA,5.2,33.1,3.8
580,1979,3,-6.3,-2.8,9,18,-10.3,-18.9,2,NA,10.3,5,3,NA,4.1,120.1,2.9
580,1979,4,0.2,3.1,11.2,17,-2.7,-8.9,16,NA,44.4,8.6,6,NA,6.7,84.6,3.4
580,1979,5,-0.7,1.6,11.5,31,-3.4,-10.2,19,NA,22.9,7.6,24,NA,6.3,136.7,4.4
580,1979,6,9.3,13.3,18.5,9,5,-2.1,15,NA,26.1,5.8,14,NA,6,171.7,3.2
580,1979,7,9,13,19.3,27,5.5,2.6,14,NA,19.7,4.6,4,NA,6.1,145.7,2.9
580,1979,8,8.7,12.5,17.5,26,5.6,2.1,31,NA,32.9,8.4,7,NA,6.2,111.2,2.8
580,1979,9,4.2,7,15.4,9,1.7,-3.1,15,NA,66.9,21.7,3,NA,6.1,64.7,4.2
580,1979,10,4.4,6.6,12.9,1,2.3,-6.5,15,NA,136.4,29.5,25,NA,6.4,30.9,5.6
580,1979,11,-0.4,2.1,8.8,20,-3.2,-11.4,9,NA,96.6,26.5,3,NA,6,2.7,4
580,1979,12,-0.1,2.6,14.8,20,-3.2,-12.5,31,NA,153.3,42.5,14,NA,5.6,0,3.7
580,1980,1,-1.5,1.4,11.5,12,-4.8,-14.7,1,NA,79.8,31,10,NA,5.3,0,3
580,1980,2,-0.5,2.1,10.7,23,-3.5,-14.5,4,NA,108.6,25,9,NA,5.4,37.8,6
580,1980,3,-0.1,3,10.6,19,-3.4,-11.1,2,NA,63.6,11,26,NA,5.6,81.3,4.9
580,1980,4,3.9,7.5,13.5,30,-0.1,-9,3,NA,31.3,6.7,16,NA,5,172.3,6.5
580,1980,5,6.9,11.1,21,22,2.6,-4.7,7,NA,22.6,16.2,31,NA,5.2,224.9,4.2
580,1980,6,8.7,13,21.3,10,4.8,0.9,9,NA,54.7,24.5,22,NA,5.3,203.6,2.7
580,1980,7,9.9,13.7,21.5,29,6.6,4.4,22,NA,20.4,4.1,24,NA,6.1,139,3
580,1980,8,9.9,13.6,19.6,8,6.7,0.3,24,NA,35.5,20,15,NA,5.4,152.7,3.3
580,1980,9,7.4,10.3,16.2,1,4.5,-1.9,19,NA,28.4,6.8,26,NA,6.2,76.3,4.4
580,1980,10,0.5,2.8,11.5,31,-1.9,-9.1,12,NA,39.7,20.2,1,NA,6.9,14.7,5.1
580,1980,11,0.1,3,11.4,30,-2.8,-10.6,24,NA,47.8,32.2,1,NA,5.4,9.3,5.8
580,1980,12,-3.3,-0.2,10.7,4,-6.8,-16,19,NA,34.2,8.6,8,NA,5.9,0,4.6
580,1981,1,-3.4,0.8,13.4,27,-7.8,-19.8,16,NA,22,6.4,19,NA,5.9,2.9,5.3
580,1981,2,-2.4,1.9,8.2,26,-6.7,-15.8,22,NA,188.9,37.2,25,NA,4.4,49.4,4.5
580,1981,3,-2.1,0.3,9,31,-4.9,-11.9,9,NA,118,20.8,6,NA,6.6,40,5
580,1981,4,3.4,7.2,16.1,19,-0.1,-7.8,24,NA,53.1,31,1,NA,4,212.2,4.5
580,1981,5,3.6,7.2,15.7,21,0.6,-9.2,1,NA,26.2,8.6,24,NA,6.5,122.8,3.5
580,1981,6,7.2,11,19.5,21,3.7,-1.6,10,NA,25.8,7.9,21,NA,6.3,131.1,3.4
580,1981,7,9.8,13.9,25,24,6.3,2.4,4,NA,47.4,17.1,16,NA,6,131.6,3.3
580,1981,8,11.2,15.4,20.3,27,7.1,1.4,20,NA,81.7,31.8,18,NA,5.1,184.6,3.8
580,1981,9,6.4,9.2,21.9,1,3.8,-3.4,29,NA,108.9,19.9,5,NA,7,28,4.2
580,1981,10,0.4,2.1,9.2,22,-1.7,-6.9,4,NA,55.1,13.1,28,NA,6.3,19.5,6.1
580,1981,11,-0.7,2.1,11,7,-3.9,-13.1,19,NA,69.9,18.4,27,NA,5.8,10.3,6.5
580,1981,12,-2.3,0.3,15.8,2,-5,-14.5,18,NA,54.3,14.8,30,NA,7,0,4.1
580,1982,1,-2.3,0.5,9,13,-5.2,-14,8,NA,54,12,17,NA,6.5,0.6,3.3
580,1982,2,1.8,4,9.8,16,-0.7,-9.1,16,NA,159.7,43,9,NA,6.4,18.1,5.7
580,1982,3,0.2,3.7,14.5,30,-3.3,-11.6,5,NA,158.3,62.2,14,NA,5.2,88.3,4.6
580,1982,4,2.9,6.3,13.5,26,-0.7,-9.3,8,NA,20.1,9.6,2,NA,5,172.2,4.5
580,1982,5,3,5.9,14,15,0.4,-8,5,NA,14.9,3.8,4,NA,6.7,112.4,5.4
580,1982,6,8.6,13.2,21.8,6,4.1,-1.5,13,NA,5.9,2.7,1,NA,4.5,270.5,4.3
580,1982,7,12,16,26.2,26,8.2,4.3,12,NA,20.5,5.8,8,NA,5.7,166.7,4.1
580,1982,8,9,12.5,19.8,1,6,1.6,28,NA,49.9,9.1,19,NA,6.1,128,3.8
580,1982,9,5,7.9,12.9,1,2.3,-4.3,22,NA,40.7,18.1,27,NA,6.3,81.5,4.8
580,1982,10,3.8,6.4,12,3,1,-5.7,25,NA,188.5,41.8,27,NA,5.9,45.5,4.1
