Mánaðarmeðaltöl fyrir stöð 710 - Hólar í Hornafirði,,,,,,,,,,,,,,,,,
stöð,ár,mán,t,tx,txx,txxD1,tn,tnn,tnnD1,rh,r,rx,rxD1,p,n,sun,f
710,1968,10,2.9,4.8,10.6,19,0.6,-10,30,NA,113.8,28.4,20,NA,6.6,53.9,6.6
710,1968,11,4.8,5.9,10.4,12,2.3,-10,2,NA,279.7,68.6,6,NA,7.1,14.7,4.6
710,1968,12,0.3,2.9,10.2,13,-2.5,-13,19,NA,107.3,18.6,3,NA,4.6,13.8,5.8
710,1969,1,-0.5,1.9,9,1,-3,-16.4,15,NA,184.9,57.8,22,NA,6,20.1,8.8
710,1969,2,-3.1,0.1,7.4,24,-6.7,-17.4,6,NA,60.2,17.5,28,NA,4.7,89.3,4.9
710,1969,3,0,2.1,7.2,25,-3.2,-21.6,8,NA,70.5,11.8,16,NA,6.8,65,5
710,1969,4,3,5.7,10.2,29,-0.4,-8.2,13,NA,85.1,19,9,NA,5.9,136.1,5.6
710,1969,5,4.9,7.4,13.6,25,2.4,-3.4,10,NA,20.4,6.2,21,NA,6.3,163.5,3.7
710,1969,6,9,11.5,17.6,17,6.6,0.8,3,NA,82.2,16.3,20,NA,6.7,125.6,3.3
710,1969,7,9.7,12,14.2,4,6.9,4,18,NA,145.6,37.5,31,NA,6.5,143.9,3.5
710,1969,8,10.6,12.7,15.8,27,8.4,4.2,22,NA,179.3,24,8,NA,7.3,80.7,2.4
710,1969,9,6.3,8.7,13.6,4,3.2,-3.4,29,NA,79.5,16.2,8,NA,5.3,163.2,3.6
710,1969,10,5.3,7.3,11,5,2.9,-4.1,1,NA,219.6,40.4,7,NA,5.8,72.4,4.2
710,1969,11,-2.1,0.7,8.2,18,-5.4,-10.4,22,NA,32.9,8.5,7,NA,3.6,87,3.9
710,1969,12,0.9,3.8,9.4,6,-2,-12.2,11,NA,156.3,40.9,15,NA,5.9,8.1,4.7
710,1970,1,1.7,3.6,9.4,20,-0.5,-11.8,8,NA,211,36.8,25,NA,6.5,18.6,7.4
710,1970,2,-1.3,0.8,9.4,28,-4.7,-10.6,5,NA,101.8,26.4,19,NA,5.1,92.1,7.1
710,1970,3,-2.2,0.7,7.2,14,-5.2,-10.8,25,NA,21.9,6,21,NA,5.4,126.7,6.8
710,1970,4,2,5.1,9.4,15,-1.1,-5.8,1,NA,82.1,18.5,15,NA,5.6,180.4,3.4
710,1970,5,6.9,9.3,15.4,8,4.2,0.4,22,NA,141.4,20,2,NA,6.7,134.4,4
710,1970,6,9.5,12,16.5,20,6.9,3,5,NA,39,10,3,NA,6.5,160.1,2.8
710,1970,7,8.8,11.4,14,14,6.1,4.4,8,NA,63.4,32.7,1,NA,6.2,192.4,4.8
710,1970,8,9.4,11.5,15,8,7,2.8,10,NA,124.6,44,26,NA,7,100,2.9
710,1970,9,7.5,9.6,12.8,26,4.8,0.3,11,NA,157.5,30.4,26,NA,6.4,111.4,4.6
710,1970,10,4.2,6.4,11.5,21,1.8,-5,26,NA,112.5,37.5,30,NA,5.8,86.4,6
710,1970,11,1,3.3,9.8,27,-1.8,-6.6,25,NA,49.2,13.4,8,NA,5.6,48.4,4.9
710,1970,12,1.4,4.3,10.8,8,-1.3,-7.2,19,NA,117.2,25.7,15,NA,4.5,34.5,5.9
710,1971,1,-2.4,0.4,8.6,8,-5,-14.4,30,NA,86.5,25.1,7,NA,5.2,37.3,6.3
710,1971,2,2.1,4.5,7.6,7,-0.9,-6.8,12,NA,129.1,26,10,NA,6.3,61.4,6.5
710,1971,3,1.4,4.2,12.2,6,-1.4,-8.7,18,NA,91.4,19.6,27,NA,5.6,119,4.5
710,1971,4,3,5.4,9.8,12,0.5,-4.7,18,NA,158,67,23,NA,6.3,111.7,4.9
710,1971,5,7.1,9.2,11.4,2,5,1.4,16,NA,101,19.7,4,NA,7,133.2,3.6
710,1971,6,7.5,10.4,13.6,5,5.1,2.2,12,NA,15.4,5.8,21,NA,6.3,172.1,3.3
710,1971,7,10.4,12.8,16.8,13,8,3.8,25,NA,86.7,17.3,1,NA,6.4,151,3.2
710,1971,8,9.2,11.9,17.6,15,6.7,3.2,29,NA,81.4,33,22,NA,6.1,149.3,3.9
710,1971,9,7.9,10,13.8,10,5.1,-1.6,23,NA,175.1,29,28,NA,6.6,96.8,3.1
710,1971,10,4.9,7.2,11.2,5,2.1,-6.6,13,NA,322.2,62.2,15,NA,6,79.6,4.5
710,1971,11,0.6,4,17.6,24,-2.6,-11.2,17,NA,50.8,21.4,7,NA,5.6,44.2,6.2
710,1971,12,0.7,3.9,7.5,31,-2.7,-8.7,17,NA,175.1,33,19,NA,5,15.5,4.5
710,1972,1,3.5,5.3,8,11,1.1,-9.6,24,NA,285.4,39,11,NA,7,4.7,5.6
710,1972,2,3.6,5.1,8.4,23,1.1,-9.8,16,NA,168.1,25,20,NA,7.1,23.1,6.1
710,1972,3,4.2,6,8.5,7,1.6,-2.4,29,NA,187.6,26.2,19,NA,6.4,89.5,6.7
710,1972,4,4.1,6.8,12.2,25,1,-5,4,NA,80.1,41.6,2,NA,5.2,189,5.6
710,1972,5,7.6,9.8,12.6,14,5.5,-1.6,1,NA,180.8,88.8,25,NA,7,136.9,5.8
710,1972,6,9,11.4,18.6,14,6.2,2.4,17,NA,166.3,37,2,NA,6.8,168,4.3
710,1972,7,10.3,12.5,16.6,25,8.1,5.4,5,NA,157.7,32.6,28,NA,6.9,136.5,3.4
710,1972,8,9.8,12.2,14,20,7.1,2.8,31,NA,84.3,24,30,NA,5.9,185.2,3.9
710,1972,9,8.1,10.5,15.8,2,5.2,2.2,12,NA,98.7,31.3,20,NA,6.4,114,4.2
710,1972,10,5.4,8,13,18,2.4,-2.4,24,NA,143.1,59.6,28,NA,5.2,99.4,4.9
710,1972,11,1.4,3.7,9.2,6,-1.2,-9.2,22,NA,60.8,23,26,NA,5.2,60,6.9
710,1972,12,3,5.4,9.8,17,0,-7.4,24,NA,264.1,48,19,NA,6.3,6.6,6.4
710,1973,1,4,5.8,8.4,6,1.4,-7.2,2,NA,256.3,46,21,NA,6.5,19.4,5.6
710,1973,2,-1.4,1.1,6.8,3,-4.4,-11.2,24,NA,98.2,16.8,4,NA,6.3,62.6,6.7
710,1973,3,2.6,5.6,11.2,19,-0.6,-8,30,NA,147.3,22.6,8,NA,5.8,99,5.2
710,1973,4,3.1,6.4,13.4,20,-0.4,-10.2,2,NA,22.5,15.3,4,NA,5.3,173.7,4.6
710,1973,5,5.2,7.9,11,29,1.8,-3.4,3,NA,85,30.7,16,NA,5,245.1,4.7
710,1973,6,7.6,9.7,12.8,23,5,-1,11,NA,115.5,26.2,16,NA,5.9,141.9,3.8
710,1973,7,9.7,12,15,30,7.5,4.5,21,NA,66,26.3,5,NA,6.4,138.3,1.7
710,1973,8,9.7,12.2,15.2,25,7.3,2.3,20,NA,148.8,46.2,13,NA,5.9,158.2,2.4
710,1973,9,8.5,11,16.4,11,5.8,1.8,22,NA,100.2,24,1,NA,6.1,105.6,2.5
710,1973,10,4.1,6.7,13.6,1,1.7,-4.6,18,NA,138.3,42.9,31,NA,5.1,107.7,4
710,1973,11,-2.4,-0.1,8,7,-4.8,-10.2,26,NA,92.8,27.8,12,NA,5.7,48.2,6.5
710,1973,12,-2.9,0.4,7,2,-6.2,-16.4,19,NA,51.8,17,15,NA,4.9,29.5,8
710,1974,1,2.6,5,7.4,4,0,-4,17,NA,303.2,32,11,NA,6.4,12.3,6.2
710,1974,2,1.1,3.2,7.6,26,-1.1,-9.6,16,NA,151.5,35.6,18,NA,5.3,78.7,7.7
710,1974,3,4.7,6,8.6,22,2.3,-4.6,3,NA,165.1,22,31,NA,6.8,71,5
710,1974,4,6.7,8.4,10.8,24,4.2,-1,3,NA,130.1,35.6,1,NA,6.8,95.4,3.2
710,1974,5,7.2,9.3,15.2,25,5.5,0.2,27,NA,142.2,45,16,NA,6.8,125.4,4.4
710,1974,6,8.7,10.8,13.6,22,6.9,3.6,11,NA,180.7,31.8,2,NA,7.2,97.9,2.2
710,1974,7,10.5,13.3,18.2,24,7.4,4,29,NA,47.5,9.5,3,NA,5.9,148.6,2.7
710,1974,8,9.6,11.8,15.2,10,7.6,1.6,27,NA,173.2,48.8,25,NA,7.1,76.7,3
710,1974,9,7,9.2,16.4,1,4.5,-0.2,23,NA,164.5,37.7,21,NA,5.4,107.4,6.2
710,1974,10,4.2,7.3,10.6,4,1.3,-4.5,28,NA,112,23.1,14,NA,4.2,134.7,3.6
710,1974,11,3.5,5.2,8.6,5,1.5,-5,17,NA,182.3,63.2,5,NA,5.1,43.1,4.9
710,1974,12,-2.1,0.9,6,30,-4.9,-12.4,22,NA,69.2,23,31,NA,5.6,12.4,8.3
710,1975,1,-1.7,1.1,7.6,2,-4.2,-9.2,27,NA,70.1,27,2,NA,5.5,21.1,9.3
710,1975,2,3.1,4.6,8.4,2,0.6,-4.6,13,NA,235.4,52,25,NA,7.2,28,3.7
710,1975,3,1.4,3.9,10.8,31,-1.6,-12,25,NA,34.9,6.7,2,NA,5.4,138.3,6.6
710,1975,4,2.1,5,11.6,3,-0.9,-9.4,12,NA,36.3,8.9,22,NA,6.2,122.9,4.7
710,1975,5,5.8,8.6,15.6,27,3.1,-2,11,NA,44.5,10,9,NA,4.9,230.6,2.9
710,1975,6,6.9,9.6,15.4,25,4.8,-1,2,NA,84.3,30,22,NA,6.2,156.5,4.5
710,1975,7,10.2,12.6,20.2,4,7.8,5.4,4,NA,160.8,69.6,18,NA,6.2,158.9,2.7
710,1975,8,9.9,12.3,16,5,8,3.5,29,NA,154.1,26.7,26,NA,6.8,110.4,2.4
710,1975,9,6,8.5,12.5,3,3.3,-1.8,29,NA,103.3,29.4,23,NA,4.7,157.6,4.9
710,1975,10,6.2,8,10.6,1,4,-0.5,30,NA,292.6,63.7,20,NA,7.1,26,2.8
710,1975,11,2.5,4.5,10.6,1,0,-6.2,20,NA,201.5,44.4,8,NA,5.6,16.6,4.9
710,1975,12,-0.2,NA,NA,NA,-3.3,-9,12,NA,18,3.4,19,NA,4.9,16.1,5.3
710,1976,1,-1.9,NA,NA,NA,-4.9,-10.4,12,NA,85.9,11.8,10,NA,5.7,21.4,5.4
710,1976,2,2,NA,NA,NA,-0.7,-7.6,29,NA,202.2,33.4,20,NA,6.1,37.3,6.7
710,1976,3,2.8,5.1,8,3,0.1,-12,1,NA,215.5,23.2,6,NA,5.8,96.7,7.6
710,1976,4,3.1,5.8,10.5,27,0.3,-7.8,2,NA,49.3,12.5,13,NA,6.5,91,4.2
710,1976,5,5.8,8.5,15,26,3.5,-3.6,4,NA,196.1,50.2,24,NA,6,164.3,4.4
710,1976,6,9.1,11.3,16.6,29,7.2,2.4,1,NA,122.2,23.6,9,NA,6.3,155.9,3.1
710,1976,7,11.1,14.2,21,9,8.6,5,30,NA,64.1,15.4,16,NA,6.1,159.1,2.4
710,1976,8,9.8,12.1,15.4,3,7.5,3.2,31,NA,180.2,63.2,15,NA,5.7,133.1,3
710,1976,9,8.1,11,16.4,4,5,-0.2,9,NA,53.9,22.2,21,NA,5.2,141.2,2.6
710,1976,10,6.9,8.9,11,3,4.4,-0.5,18,NA,373.7,60,22,NA,6.4,63.3,5
710,1976,11,3.5,5.5,9.8,1,1,-4.6,21,NA,141,47.8,1,NA,5.4,40.2,8.5
710,1976,12,-1.2,1.1,6.8,12,-3.2,-12.6,31,NA,31.4,24,12,NA,3.9,33.3,5.6
710,1977,1,0.1,1.9,7,3,-2.1,-13.4,1,NA,169.2,57.1,23,NA,5.1,25.1,8.8
710,1977,2,1.1,2.6,5.6,16,-1.2,-6.6,4,NA,68.8,20.5,18,NA,5,79.9,5
710,1977,3,2.7,5.5,9.5,21,0.3,-8.6,27,NA,138.1,19.6,16,NA,5.6,103,4.4
710,1977,4,1.8,4.5,11.4,4,-1.6,-7.6,17,NA,41.9,12.1,26,NA,4.5,190.2,5.6
710,1977,5,5.8,8,15,26,2.8,-4,9,NA,25.9,13,18,NA,5.7,194.1,3.1
710,1977,6,8.7,11.3,15.8,17,5.9,0,9,NA,96,50,23,NA,5,227.1,3.8
710,1977,7,10.3,12.6,16,30,8.2,5.4,2,NA,125.8,52.6,3,NA,6.6,151.7,2
710,1977,8,9.7,12.2,20.6,14,7.2,2.4,26,NA,135.9,55.8,11,NA,6.1,142.7,2.8
710,1977,9,7.3,9.8,12.8,18,4.4,-1.6,9,NA,93,29,26,NA,5.4,122.5,3.7
710,1977,10,6.4,7.9,11.6,14,4.1,0.4,7,NA,294.7,45.2,4,NA,6.5,48.1,4
710,1977,11,0.1,2.4,6.4,26,-2.7,-8.6,19,NA,58.4,17.2,10,NA,5.7,37.1,6.8
710,1977,12,1.6,4.4,8.6,4,-0.9,-13.8,19,NA,142.1,23,4,NA,7,10.8,6.2
710,1978,1,-1.3,1.3,9.2,12,-4.4,-11,28,NA,159.4,51.1,22,NA,5.8,34,6.6
710,1978,2,0.2,1.8,7.2,5,-2,-8,16,NA,100.2,36.2,7,NA,6.9,45.7,7
710,1978,3,2.3,4.3,7.8,10,-0.3,-9.4,5,NA,215.3,34.3,25,NA,6.1,85.8,7.1
710,1978,4,3.2,5.7,8.5,16,0.2,-7.5,9,NA,15.1,8.7,15,NA,5,185,4.3
710,1978,5,6.2,8.5,11.6,11,3.8,-5.6,4,NA,233.3,59,22,NA,5.9,167.2,4.3
710,1978,6,8.4,10.8,15.8,26,6,2,22,NA,50.6,21.8,1,NA,5.3,191.9,3.4
710,1978,7,10.2,13.2,18,16,8.1,5.2,9,NA,51,17.2,28,NA,6.6,153.4,2.8
710,1978,8,10.7,12.9,15.5,8,8.2,5,17,NA,106.4,40,19,NA,6.1,112.2,1.9
710,1978,9,7.9,10.3,13,6,5,1,17,NA,85.2,26.9,24,NA,5.8,102.7,5.4
710,1978,10,4.5,7.4,17,17,1.4,-5,20,NA,89.8,20.2,2,NA,5,107.5,5.6
710,1978,11,0.6,3.3,8.6,7,-2.9,-9.4,25,NA,185.3,47,29,NA,5.1,44,3.2
710,1978,12,2.4,4,9,11,0.3,-8,21,NA,287.5,70,12,NA,6.3,5.7,8.6
710,1979,1,-4,-0.7,4.6,17,-6.7,-13.8,31,NA,162.4,85,15,NA,4.7,47.4,6.5
710,1979,2,-0.3,1.9,7.2,24,-3.3,-13.6,1,NA,152.8,33.3,24,NA,5.6,62.6,6
710,1979,3,-3.6,-0.4,6,18,-7.2,-12,6,NA,9.9,4.4,8,NA,3.7,200.1,7.3
710,1979,4,2.6,4.9,12.2,28,-0.2,-5.4,30,NA,52.4,22.5,19,NA,5.9,122.2,6.4
710,1979,5,1.4,4.2,10.5,24,-1.4,-8.2,19,NA,9.1,5.5,13,NA,4.9,220.9,7.6
710,1979,6,8.5,10.8,15.5,3,5.8,3,26,NA,74,25.7,21,NA,6.1,131.8,2.9
710,1979,7,8.7,11,13.6,31,6.2,2.4,15,NA,40.9,10.9,4,NA,7,104.1,2.2
710,1979,8,9.1,11.3,14.2,8,7,2.4,23,NA,42.5,27.4,13,NA,6.6,99.5,3.2
710,1979,9,5.7,8,10.6,3,2.9,-2.3,15,NA,155.5,52.1,16,NA,5.4,113.7,4.8
710,1979,10,5.5,7.3,11.5,2,3.1,-4,14,NA,306.4,49.6,1,NA,6.3,60.9,6.4
710,1979,11,1.6,3.5,8.4,20,-0.7,-7.4,9,NA,298,73.2,3,NA,5.2,55.2,6.1
710,1979,12,0.8,3.1,7.6,13,-1.8,-10.6,31,NA,383.5,80.5,11,NA,6,13.9,6
710,1980,1,0.6,2.6,8.2,12,-1.9,-10.5,1,NA,112.7,29.4,12,NA,5.6,22.2,7.4
710,1980,2,1.8,3.6,7.8,23,-0.8,-9.6,3,NA,204,36.7,9,NA,5.7,63.3,6.2
710,1980,3,1.9,4,11,19,-0.9,-6,20,NA,126.3,43.3,15,NA,5.9,112.3,5.8
710,1980,4,4.7,7.1,13.6,17,1.7,-3,23,NA,113.4,26.9,4,NA,5.5,162.1,6.7
710,1980,5,7,9.8,17,18,4.3,-3.5,7,NA,164.7,41.3,17,NA,5.4,178.6,4.2
710,1980,6,8.9,11.1,14.6,12,6.5,4.4,4,NA,40.2,12.8,2,NA,6.8,103.1,2.9
710,1980,7,10.4,12,23,31,8.1,4.4,27,NA,38,9.7,4,NA,6.9,87.7,2
710,1980,8,10.1,12.3,17,1,7.7,2.5,29,NA,67.3,14.2,10,NA,6.7,102,2.4
710,1980,9,8.1,10.4,13.4,5,5.5,-0.8,19,NA,139.5,34.7,1,NA,5.6,109.6,4.5
710,1980,10,2.8,4.5,9.6,3,0.2,-5.4,20,NA,141.6,41.8,1,NA,6,73.6,6.8
710,1980,11,0.8,3,12,10,-1.9,-9,28,NA,69.6,47.8,30,NA,4.7,60.7,6.4
710,1980,12,-1.6,1.2,12,4,-4.3,-10.8,18,NA,52.7,13.2,1,NA,6,16.1,7.4
710,1981,1,-1.8,0.9,7,7,-4.8,-13.8,15,NA,118.3,25.1,28,NA,5.8,26.9,7
710,1981,2,-0.3,2.4,8,26,-3.6,-13,10,NA,141.5,23.2,26,NA,6,55.1,5.9
710,1981,3,0.3,2,7.8,28,-2.3,-8.4,19,NA,159,42.4,27,NA,6.3,99.3,10.7
710,1981,4,4,7,15.4,19,0.8,-6.2,24,NA,65.9,20.6,9,NA,5,177.1,3.6
710,1981,5,6.1,8.8,16.6,17,3.2,-5,9,NA,35.9,8.8,14,NA,6.7,118,5.3
710,1981,6,7.6,10.2,15.4,29,5.3,0.4,4,NA,33.3,18.9,13,NA,5.8,170.4,4
710,1981,7,9.9,12.4,20.8,24,7.8,3.6,5,NA,25.5,8.2,25,NA,6.5,136.1,2.7
710,1981,8,10.1,12.3,15,18,7.7,3.2,20,NA,204.1,53.7,8,NA,6.1,133.3,2.7
710,1981,9,7.8,9.6,13.6,11,5.7,-1.2,6,NA,168.8,43.6,26,NA,6.6,49.5,6.2
710,1981,10,2,3.9,7.8,21,-0.5,-5.9,4,NA,60.7,19.1,26,NA,5.1,92.7,7.7
710,1981,11,0.3,2.5,8.8,7,-2.2,-9.8,19,NA,154.5,32.2,7,NA,5.8,35.4,5.9
710,1981,12,-0.9,1.1,11.2,3,-3.1,-9.2,8,NA,33.5,14.2,1,NA,4.8,16.3,8.6
710,1982,1,0,2.1,7.8,18,-2.3,-8.6,6,NA,164.4,37,16,NA,5.5,33.3,3.7
710,1982,2,3.4,5,8,5,1.2,-3.4,15,NA,262.9,50,7,NA,6.9,19.9,5.7
710,1982,3,2.3,4.2,8.2,23,-0.8,-8.9,13,NA,218,63.1,6,NA,5.5,134.7,7.3
710,1982,4,4.1,6.1,10,26,1.6,-4.8,7,NA,100.1,24,15,NA,5.6,149.6,5.1
710,1982,5,4.8,7,11.4,11,2.3,-6.5,1,NA,101.6,29.6,9,NA,6.5,129.4,5.3
710,1982,6,8.2,10.2,13.3,30,5.4,2,17,NA,13.1,9.3,3,NA,6.7,112.7,1.7
710,1982,7,10.4,12.4,17.5,21,8,5.2,1,NA,118.6,35.4,29,NA,6.2,148.3,1.9
710,1982,8,9.2,11.7,14.4,20,7,1,28,NA,81.7,53,16,NA,6.2,130.1,3.9
710,1982,9,6.4,NA,NA,NA,3.5,-1.4,22,NA,111.3,51.8,10,NA,5.7,116.2,3.9
710,1982,10,5.5,7.2,10.2,2,2.8,-0.6,25,NA,238.4,56.1,27,NA,6.3,70,3.3
710,1982,11,1.1,2.9,9.6,5,-1.1,-7,23,NA,101.6,22.2,29,NA,5.8,42.1,5.9
710,1982,12,-0.8,2.1,7,29,-3.6,-11.5,21,NA,240.7,40.3,29,NA,5.6,9.9,8.3
710,1983,1,-1.5,1.4,7.8,23,-4.7,-10.4,17,NA,115.3,23.5,9,NA,6.2,10.9,6.8
710,1983,2,1.1,3.4,8.2,12,-1.8,-9,2,NA,119.4,31.6,23,NA,4.9,64.1,4.6
710,1983,3,0.8,2.7,7.6,1,-2.1,-7.4,10,NA,173.3,66.2,1,NA,6.5,78.8,5.1
710,1983,4,0.1,2.5,7,12,-2.7,-8,9,NA,38.6,14.6,4,NA,4.8,182.7,7.1
710,1983,5,5.5,7.8,12.5,28,3,-0.4,1,NA,13.9,4.2,10,NA,7,127,3.7
710,1983,6,8.3,10.2,15.4,26,6.2,1.4,2,NA,145.5,56.5,11,NA,6.8,98.4,3.9
710,1983,7,9.4,11.8,17,29,7.5,3.2,19,NA,64.4,14.5,5,NA,6.3,145.3,2.8
710,1983,8,8.9,11.4,15.8,11,6.7,2.4,30,NA,101.3,30.8,27,NA,6.6,117.8,3.4
710,1983,9,6.2,8.3,13,25,3.5,-1.6,28,NA,15.8,3.7,15,NA,6,118.7,3.3
710,1983,10,4.1,6.2,9,2,1.1,-7,23,NA,211.8,34.5,7,NA,6.1,55.4,7.2
710,1983,11,0.8,3.4,8,13,-2.2,-9.4,29,NA,59.9,23.5,30,NA,5.5,39,4.5
710,1983,12,-0.3,2.4,9,1,-3,-10.2,23,NA,142.8,40.8,1,NA,4.8,11.5,5.4
710,1984,1,-2,0.5,6.2,22,-5.3,-10.8,18,NA,157.2,36.3,22,NA,5.2,25.3,6
710,1984,2,2,4.1,7.8,24,-0.7,-7.6,29,NA,255,90.8,12,NA,6,46.6,7.2
710,1984,3,1.7,3.7,7.6,9,-1,-9,1,NA,65.4,15.4,11,NA,6,118.5,5.1
710,1984,4,4.2,6.3,10.8,24,1.8,-5,12,NA,206.3,57.2,3,NA,6,133.6,5.7
710,1984,5,6.4,8.5,12.2,8,3.5,-1.4,5,NA,82.6,16.2,19,NA,6,168.3,3.7
710,1984,6,10.1,12.6,18,8,7.3,4,23,NA,53.4,13.4,1,NA,5.6,178.5,1.9
710,1984,7,11.3,13.6,18.5,19,9.4,5.4,30,NA,57.1,8.2,7,NA,6.8,94.5,1.4
710,1984,8,10.3,12.4,15.6,4,7.9,4,23,NA,99.9,25.6,28,NA,6,156,2.2
710,1984,9,7.9,10,13.6,4,5.2,-0.5,24,NA,142.7,41,15,NA,6.1,98.2,3.4
710,1984,10,4.5,6.3,9.2,15,1.6,-1.6,18,NA,102.6,36.3,8,NA,5.8,83.4,4
710,1984,11,3.1,5,8.8,12,0.5,-4.2,4,NA,137.8,30,27,NA,6.3,41.3,5.7
710,1984,12,1.9,4.1,8,11,-1.1,-5.4,21,NA,303.9,41.6,6,NA,6.2,14.5,5
710,1985,1,-0.4,1.5,7.4,13,-2.2,-10.4,31,NA,59.5,15.4,13,NA,5.2,40.8,4.9
710,1985,2,1.2,2.7,7.6,28,-1.2,-11,1,NA,79.6,12.1,17,NA,6.3,44.3,4.9
710,1985,3,0.4,2.9,7.6,1,-2.1,-9.6,17,NA,138.2,33.8,18,NA,4.7,161.5,7.2
710,1985,4,3.3,5.8,12.4,23,0.2,-7.4,2,NA,105.8,39.2,17,NA,6.1,123.4,NA
710,1985,5,6.9,8.9,12.2,19,3.5,0,24,NA,45.8,24.3,11,NA,5.4,189.6,4.3
710,1985,6,8.6,10.5,13.4,23,6,1.4,5,NA,58.7,13.6,18,NA,6.3,133,3
710,1985,7,10.1,11.9,14.6,26,7.9,5,10,NA,91,41.4,2,NA,6.6,120,3.7
710,1985,8,9.5,11.8,16.8,13,7.3,2.2,26,NA,58,12.3,21,NA,6.8,90.6,3.8
710,1985,9,6.5,9.1,12.2,13,3.7,-1,21,NA,109,19.4,12,NA,5,150.3,3
710,1985,10,6.7,8.5,13.6,31,3.9,-5,10,NA,132.1,57.6,24,NA,6.1,55.7,4.6
710,1985,11,-0.2,2.1,10.2,1,-2.7,-8.6,9,NA,70.3,19.8,16,NA,4,87.2,5.3
710,1985,12,-1.1,0.7,5.4,10,-3.2,-11,26,NA,63.9,27.1,11,NA,5.6,12.6,7
710,1986,1,0.4,2.7,6.2,26,-2.6,-9.8,2,NA,255.2,51.6,14,NA,6,21.5,8.4
710,1986,2,0.8,2.9,7.2,13,-1.5,-10.2,21,NA,83.1,24.4,11,NA,5.2,68.5,3
710,1986,3,1.7,4.1,8.5,12,-0.9,-5.6,21,NA,200.9,47.6,5,NA,5.8,118.9,8.2
710,1986,4,3.5,5.6,11.4,10,1.1,-6.2,15,NA,200.6,61.8,28,NA,7,108,4.9
710,1986,5,5.2,7.5,11.2,30,3,-2.5,4,NA,102.2,43,21,NA,5.7,180.8,6.1
710,1986,6,9.2,11.3,16.5,27,6.9,3.5,4,NA,103.7,24.3,13,NA,5.8,166.6,3.6
710,1986,7,10.4,12.5,15.8,20,7.9,3,30,NA,90.7,51.1,13,NA,6.1,116.8,3.3
710,1986,8,9.6,11.9,15.4,7,6.3,2.5,29,NA,65.6,20.8,12,NA,5.3,172.3,2.3
710,1986,9,7.3,10.2,12.5,1,3.9,-0.6,10,NA,56.5,30.6,28,NA,4,183.9,4.1
710,1986,10,3.2,6.1,11.5,9,0.4,-4.4,30,NA,262.7,60.8,5,NA,5,109.4,4.5
710,1986,11,1.8,4.2,8.8,13,-0.9,-6.2,11,NA,157.4,20.4,27,NA,5.8,32.1,6.1
710,1986,12,0.1,2.6,7.2,13,-2.5,-7.4,26,NA,292.8,47.6,13,NA,6.1,10.6,5.6
710,1987,1,2,4,9.4,24,-0.1,-5,30,NA,137.6,34.6,18,NA,5.9,28,3.1
710,1987,2,0.5,2.8,8,28,-2.1,-9.6,15,NA,145.8,47.2,28,NA,5.6,60.8,3.7
710,1987,3,1.2,3.4,8.8,6,-1.4,-10,20,NA,137,41.3,5,NA,5.3,121.7,6.7
710,1987,4,4.3,6.2,9.4,23,1.9,-6.6,2,NA,109.4,17.2,21,NA,5.4,150.9,5.2
710,1987,5,6.9,9.8,20.8,21,3.5,-2.8,1,NA,38,16.8,7,NA,5.4,197.7,3
710,1987,6,8.4,10.4,13.8,17,6,2.2,1,NA,14.3,5.9,30,NA,6.6,126,2.1
710,1987,7,10.6,12.7,16.6,23,8.8,6.6,23,NA,129.7,32.7,14,NA,7.3,61.8,1.6
710,1987,8,10.1,12.8,19.4,7,7,4.2,31,NA,24.8,6.1,25,NA,5.9,172.7,2.5
710,1987,9,7.9,10.1,14.4,8,5.8,-1.2,25,NA,238.6,39.2,21,NA,6,83.7,6.3
710,1987,10,3.9,6,10.2,1,1.4,-5.8,8,NA,82.1,28.6,1,NA,5.8,99.3,6.3
710,1987,11,4.1,6,9,18,1.8,-4.6,23,NA,140.1,30.4,11,NA,5.9,40.3,4.6
710,1987,12,2.5,4.7,8.4,17,0.4,-7.2,26,NA,156.5,36.9,28,NA,7.1,6,4.8
710,1988,1,-2.3,0.4,5.5,16,-4.9,-14,5,NA,71.1,28.5,8,NA,5,31.9,7.1
710,1988,2,-0.8,1.6,9,26,-3.2,-9.6,7,NA,36.7,10.3,1,NA,4.4,83.1,5.1
710,1988,3,-0.3,2.1,6.6,7,-3,-12,12,NA,43.8,15.3,23,NA,5.5,92,5.3
710,1988,4,0.3,3.3,8.6,27,-2.8,-10.2,8,NA,49.1,18.2,13,NA,5.7,149.4,5.8
710,1988,5,6.6,9.6,16.6,14,3.9,-4.4,2,NA,100.4,28.2,7,NA,5.5,194.4,5.9
710,1988,6,9.2,12.1,23.6,9,6.5,1,3,NA,89.6,40.3,6,NA,5.2,215.5,4
710,1988,7,9.7,11.7,14,26,7.5,4,5,NA,65.6,21,16,NA,6.7,93.4,3.2
710,1988,8,10.8,12.9,15.4,12,8.8,5.4,27,NA,179.9,42.1,9,NA,7.1,85.3,3.9
710,1988,9,7.9,10.3,15.6,2,5.4,-1,28,NA,89.6,27.2,22,NA,5.6,94.9,4.3
710,1988,10,4.2,6.8,10.8,19,1.6,-5,9,NA,198.7,76.8,1,NA,5.1,96.8,5.9
710,1988,11,2.3,4.6,9,24,-0.2,-5.4,17,NA,127.2,60,10,NA,6.1,29.7,2
