Mánaðarmeðaltöl fyrir stöð 705 - Höfn í Hornafirði,,,,,,,,,,,,,,,,,
stöð,ár,mán,t,tx,txx,txxD1,tn,tnn,tnnD1,rh,r,rx,rxD1,p,n,sun,f
705,2017,9,10.1,12.4,15.2,4,7.9,5,6,87,331.6,61.2,28,1002.8,6.8,NA,5.1
705,2017,10,6.7,9.1,13,27,4.5,0.1,29,82,127.8,33,20,1001.4,5.9,NA,4.3
705,2017,11,0.8,2.8,9.5,1,-1.6,-5.5,30,72,83,25.1,13,1007.7,4.7,NA,6.9
705,2017,12,0.1,2.3,8.5,2,-2.3,-8,30,71,83.7,22.9,13,1004.5,4.9,NA,6.2
705,2018,1,1.2,3.2,7.6,13,-1.1,-6.1,6,76,155.5,36.2,12,995.5,5.8,NA,6.2
705,2018,2,1.8,4.1,7.5,22,-1.4,-10.8,9,83,259.6,56.4,22,999.9,6,NA,5.3
705,2018,3,2,4.5,8.4,18,-0.1,-4.6,10,76,134.6,26.2,14,1010.6,5.5,NA,5.7
705,2018,4,3.8,6.4,10.2,18,1.6,-5.5,3,80,91,22.7,18,1009.1,6.6,NA,4.2
705,2018,5,7.3,9.4,13.2,31,5.2,0.2,3,83,188.6,26,10,1007.4,6.5,NA,5.8
705,2018,6,9.6,11.8,16,3,7.7,4.8,16,86,51.7,15.7,25,1012.6,7.2,NA,4.1
705,2018,7,11.1,13.9,20.2,29,8.9,6.3,25,88,109.7,29.1,5,1006.8,6.8,NA,4
705,2018,8,10.2,13,16.2,4,8,5.7,19,84,91,38.3,28,1005.3,6.7,NA,3.6
705,2018,9,7.8,10.3,12.8,6,5.5,0.6,24,79,138.2,22.6,8,1004.7,6.3,NA,4.8
705,2018,10,NA,NA,NA,NA,NA,NA,NA,NA,266.1,35,12,NA,NA,NA,6.9
705,2018,11,NA,NA,NA,NA,NA,NA,NA,NA,164.6,26.3,1,NA,NA,NA,NA
705,2018,12,NA,NA,NA,NA,NA,NA,NA,NA,224.1,36,7,NA,NA,NA,NA
705,2019,1,NA,NA,NA,NA,NA,NA,NA,NA,119.2,24.6,15,NA,NA,NA,NA
705,2019,2,NA,NA,NA,NA,NA,NA,NA,NA,172.8,37,23,NA,NA,NA,NA
705,2019,3,NA,NA,NA,NA,NA,NA,NA,NA,116.1,29.1,22,NA,NA,NA,NA
705,2019,4,NA,NA,NA,NA,NA,NA,NA,NA,161.2,30.9,18,NA,NA,NA,NA
705,2019,5,NA,NA,NA,NA,NA,NA,NA,NA,15.3,5.3,14,NA,NA,NA,NA
705,2019,6,NA,NA,NA,NA,NA,NA,NA,NA,7.2,3.7,30,NA,NA,NA,NA
705,2019,7,NA,NA,NA,NA,NA,NA,NA,NA,105.2,15.7,17,NA,NA,NA,NA
705,2019,8,NA,NA,NA,NA,NA,NA,NA,NA,64,28.4,26,NA,NA,NA,NA
705,2019,9,NA,NA,NA,NA,NA,NA,NA,NA,185.6,45.9,8,NA,NA,NA,NA
705,2019,10,NA,NA,NA,NA,NA,NA,NA,NA,156.8,35.4,8,NA,NA,NA,NA
705,2019,11,NA,NA,NA,NA,NA,NA,NA,NA,52.9,15.4,16,NA,NA,NA,NA
705,2019,12,NA,NA,NA,NA,NA,NA,NA,NA,138.7,34.7,10,NA,NA,NA,NA
705,2020,1,NA,NA,NA,NA,NA,NA,NA,NA,167.8,26.4,7,NA,NA,NA,NA
705,2020,2,NA,NA,NA,NA,NA,NA,NA,NA,169.4,31.1,29,NA,NA,NA,NA
705,2020,3,NA,NA,NA,NA,NA,NA,NA,NA,87.7,16.7,16,NA,NA,NA,NA
705,2020,4,NA,NA,NA,NA,NA,NA,NA,NA,81.1,32.1,6,NA,NA,NA,NA
705,2020,5,NA,NA,NA,NA,NA,NA,NA,NA,51.2,16.9,25,NA,NA,NA,NA
705,2020,6,NA,NA,NA,NA,NA,NA,NA,NA,113.2,34,9,NA,NA,NA,NA
705,2020,7,NA,NA,NA,NA,NA,NA,NA,NA,29.3,11.8,16,NA,NA,NA,NA
705,2020,8,NA,NA,NA,NA,NA,NA,NA,NA,204.8,92.9,10,NA,NA,NA,NA
705,2020,9,NA,NA,NA,NA,NA,NA,NA,NA,195.2,32.9,27,NA,NA,NA,NA
705,2020,10,NA,NA,NA,NA,NA,NA,NA,NA,193,25.7,24,NA,NA,NA,NA
705,2020,11,NA,NA,NA,NA,NA,NA,NA,NA,134.4,21.3,26,NA,NA,NA,NA
705,2020,12,NA,NA,NA,NA,NA,NA,NA,NA,198.1,36.5,15,NA,NA,NA,NA
705,2021,1,NA,NA,NA,NA,NA,NA,NA,NA,95.2,56.2,16,NA,NA,NA,NA
705,2021,2,NA,NA,NA,NA,NA,NA,NA,NA,208.5,51.1,15,NA,NA,NA,NA
705,2021,3,NA,NA,NA,NA,NA,NA,NA,NA,59.3,23.2,28,NA,NA,NA,NA
705,2021,4,NA,NA,NA,NA,NA,NA,NA,NA,119.9,55.8,16,NA,NA,NA,NA
705,2021,5,NA,NA,NA,NA,NA,NA,NA,NA,20.9,12.9,31,NA,NA,NA,NA
705,2021,6,NA,NA,NA,NA,NA,NA,NA,NA,136.7,39.9,8,NA,NA,NA,NA
705,2021,7,NA,NA,NA,NA,NA,NA,NA,NA,35.5,7.1,25,NA,NA,NA,NA
705,2021,8,NA,NA,NA,NA,NA,NA,NA,NA,23.1,5.4,23,NA,NA,NA,NA
705,2021,9,NA,NA,NA,NA,NA,NA,NA,NA,172.5,35.8,17,NA,NA,NA,NA
705,2021,10,NA,NA,NA,NA,NA,NA,NA,NA,205.5,40.6,19,NA,NA,NA,NA
705,2021,11,NA,NA,NA,NA,NA,NA,NA,NA,126.3,32.8,14,NA,NA,NA,NA
705,2021,12,NA,NA,NA,NA,NA,NA,NA,NA,123.6,17.9,12,NA,NA,NA,NA
705,2022,1,NA,NA,NA,NA,NA,NA,NA,NA,137,21.7,9,NA,NA,NA,NA
705,2022,2,NA,NA,NA,NA,NA,NA,NA,NA,178.7,37.3,16,NA,NA,NA,NA
705,2022,3,NA,NA,NA,NA,NA,NA,NA,NA,243,34.9,11,NA,NA,NA,NA
705,2022,4,NA,NA,NA,NA,NA,NA,NA,NA,91.7,28.5,15,NA,NA,NA,NA
705,2022,5,NA,NA,NA,NA,NA,NA,NA,NA,132.6,24.1,19,NA,NA,NA,NA
705,2022,6,NA,NA,NA,NA,NA,NA,NA,NA,76,16.7,29,NA,NA,NA,NA
705,2022,7,NA,NA,NA,NA,NA,NA,NA,NA,101,22.2,28,NA,NA,NA,NA
705,2022,8,NA,NA,NA,NA,NA,NA,NA,NA,107.9,18.7,19,NA,NA,NA,NA
705,2022,9,NA,NA,NA,NA,NA,NA,NA,NA,134,51.9,11,NA,NA,NA,NA
705,2022,10,NA,NA,NA,NA,NA,NA,NA,NA,109.7,25.2,4,NA,NA,NA,NA
705,2022,11,NA,NA,NA,NA,NA,NA,NA,NA,254.2,29.7,14,NA,NA,NA,NA
705,2022,12,NA,NA,NA,NA,NA,NA,NA,NA,77.1,52.2,1,NA,NA,NA,NA
705,2023,1,NA,NA,NA,NA,NA,NA,NA,NA,133.9,43.3,21,NA,NA,NA,NA
705,2023,2,NA,NA,NA,NA,NA,NA,NA,NA,163.5,29.2,4,NA,NA,NA,NA
705,2023,3,NA,NA,NA,NA,NA,NA,NA,NA,103.6,32.8,30,NA,NA,NA,NA
705,2023,4,NA,NA,NA,NA,NA,NA,NA,NA,220.5,39.2,4,NA,NA,NA,NA
705,2023,5,NA,NA,NA,NA,NA,NA,NA,NA,106.2,17.3,14,NA,NA,NA,NA
705,2023,6,NA,NA,NA,NA,NA,NA,NA,NA,102.4,29.6,28,NA,NA,NA,NA
705,2023,7,NA,NA,NA,NA,NA,NA,NA,NA,11.6,3.1,3,NA,NA,NA,NA
705,2023,8,NA,NA,NA,NA,NA,NA,NA,NA,22.4,19,27,NA,NA,NA,NA
705,2023,9,NA,NA,NA,NA,NA,NA,NA,NA,162,36.7,19,NA,NA,NA,NA
705,2023,10,NA,NA,NA,NA,NA,NA,NA,NA,87.2,35.4,12,NA,NA,NA,NA
705,2023,11,NA,NA,NA,NA,NA,NA,NA,NA,40.7,11.8,21,NA,NA,NA,NA
705,2023,12,NA,NA,NA,NA,NA,NA,NA,NA,55.8,29.8,14,NA,NA,NA,NA
705,2024,1,NA,NA,NA,NA,NA,NA,NA,NA,130.6,25.2,1,NA,NA,NA,NA
705,2024,2,NA,NA,NA,NA,NA,NA,NA,NA,60,11.6,27,NA,NA,NA,NA
705,2024,3,NA,NA,NA,NA,NA,NA,NA,NA,175.2,33.4,18,NA,NA,NA,NA
705,2024,4,NA,NA,NA,NA,NA,NA,NA,NA,35.8,6.7,12,NA,NA,NA,NA
705,2024,5,NA,NA,NA,NA,NA,NA,NA,NA,86.1,24.5,4,NA,NA,NA,NA
705,2024,6,NA,NA,NA,NA,NA,NA,NA,NA,33,12.4,19,NA,NA,NA,NA
705,2024,7,NA,NA,NA,NA,NA,NA,NA,NA,61.4,23,29,NA,NA,NA,NA
705,2024,8,NA,NA,NA,NA,NA,NA,NA,NA,175.6,30.9,5,NA,NA,NA,NA
705,2024,9,NA,NA,NA,NA,NA,NA,NA,NA,150.6,58.7,1,NA,NA,NA,NA
705,2024,10,NA,NA,NA,NA,NA,NA,NA,NA,140,40.7,16,NA,NA,NA,NA
705,2024,11,NA,NA,NA,NA,NA,NA,NA,NA,138.1,39.2,7,NA,NA,NA,NA
705,2024,12,NA,NA,NA,NA,NA,NA,NA,NA,111.6,23.9,9,NA,NA,NA,NA
