Mánaðarmeðaltöl fyrir stöð 957 - Reykir í Ölfusi,,,,,,,,,,,,,,,,,
stöð,ár,mán,t,tx,txx,txxD1,tn,tnn,tnnD1,rh,r,rx,rxD1,p,n,sun,f
957,1996,9,10.5,12.4,16.7,17,8.8,4.8,30,NA,183.1,37.5,1,NA,7.1,40.7,3.7
957,1996,10,4.4,6.7,11.4,16,2.2,-7.1,31,NA,158.5,28.1,7,NA,5.6,81.6,4.4
957,1996,11,-1.7,0.5,7.1,29,-4.3,-8.7,4,NA,43.3,15.8,13,NA,4.4,85,4.1
957,1996,12,0.6,2.7,6.9,29,-1.6,-8.4,12,NA,52.4,9.9,11,NA,6,12.9,5.2
957,1997,1,0.4,3.1,6.7,20,-2,-8.1,19,NA,133,24.8,21,NA,6.5,9.5,4.4
957,1997,2,-1.3,1,6.5,1,-3.9,-10.6,4,NA,168,25.9,1,NA,5.9,60,5.4
957,1997,3,-0.3,2,6,29,-2.8,-10.8,13,NA,184.8,42,29,NA,6.2,88,5.4
957,1997,4,3.6,5.9,10.5,18,1.5,-5.8,3,NA,104.8,35.4,7,NA,6.6,86.7,3.7
957,1997,5,5.6,9.1,13,11,3.1,-4.8,6,NA,92.4,24,24,NA,5.7,178.6,3.9
957,1997,6,8.8,12.9,18.1,3,5.8,-1.3,7,NA,47.1,12.5,9,NA,4.7,244.1,3.9
957,1997,7,11.7,14.5,19.2,14,9.8,5.4,6,NA,218.7,33.8,3,NA,6.7,88.1,2.8
957,1997,8,11.2,14.3,20.9,12,9.2,4,9,NA,186.3,31.3,8,NA,6.4,91.3,2.7
957,1997,9,7.5,10.4,16.1,3,5.1,-2.2,13,NA,173.6,40.6,29,NA,5.8,128.4,3.9
957,1997,10,5.7,7.4,11.1,7,3.4,-2.1,19,NA,205.1,53.3,29,NA,6.5,44.2,3.3
957,1997,11,4.3,6.1,9.7,22,2.5,-2.1,30,NA,152.8,40.4,3,NA,5.9,33.6,4.4
957,1997,12,3.1,5.2,10.3,15,1.1,-6,1,NA,155.8,26,30,NA,6.3,8.6,5.3
957,1998,1,1,3.4,7.2,5,-1.4,-12.3,19,NA,70.6,15.6,21,NA,5.3,33.4,4.7
957,1998,2,-1,1.7,7.3,17,-3.9,-12.7,28,NA,127.9,25.2,17,NA,6.1,47.8,4.4
957,1998,3,-1.3,1.7,8,31,-4.7,-14.5,1,NA,129,28.3,15,NA,5.5,108.1,4.9
957,1998,4,3.6,7.4,12.2,23,1.2,-6.5,9,NA,44.6,8.5,15,NA,5.1,167.9,3.5
957,1998,5,6.7,10.1,15.7,29,3.8,-2.5,8,NA,131.1,37.6,12,NA,5.3,196.9,3.9
957,1998,6,10.4,14.1,19.3,30,7.2,3.2,7,NA,47.5,11.3,24,NA,5.1,216,2.9
957,1998,7,11.3,15.4,20,18,8.6,4.9,20,NA,63.6,13.2,7,NA,5.9,144.8,2.5
957,1998,8,11.2,13.8,18.9,23,9.3,5.6,17,NA,289.4,62.6,30,NA,6.3,89.8,3.3
957,1998,9,8.4,11.3,16.6,5,6.2,1.3,18,NA,71.3,19.1,20,NA,5.7,117.8,4.5
957,1998,10,2.7,4.9,11.3,3,0.2,-5.9,19,NA,135.7,59.5,6,NA,4.9,116,4.1
957,1998,11,2.5,4.6,10,7,-0.1,-7,6,NA,221.4,43.1,21,NA,6.1,43.3,5.3
957,1998,12,1.4,3.7,10.5,6,-0.8,-7.7,19,NA,184,35.2,7,NA,6.1,6.1,5.5
957,1999,1,0.4,2.4,7.1,31,-2.2,-7.8,18,NA,143.4,37.8,29,NA,5.6,18.3,5.9
957,1999,2,-1.5,1.4,7.7,11,-4.3,-10.1,8,NA,177,25.2,2,NA,6,45.8,4.1
957,1999,3,-1.1,1.4,5.3,17,-3.9,-9.2,31,NA,35.3,9.3,18,NA,4.5,163.1,4.9
957,1999,4,2.7,5.9,12.7,26,0,-7.2,1,NA,64.6,17.7,8,NA,4.7,197.6,4.1
957,1999,5,6.6,10.1,14.2,31,4.1,0.6,3,NA,204.2,43.2,19,NA,6,153.8,4.4
957,1999,6,8.8,11.7,24,30,6.7,3.8,21,NA,124.3,19.7,12,NA,6.4,117.7,4.2
957,1999,7,10.6,13.7,18.4,21,8.6,6.1,25,NA,115.5,26.4,11,NA,6.5,105.5,2.4
957,1999,8,11.1,14.2,20.4,3,9.1,5.9,30,NA,121.5,25.9,31,NA,6.2,105.9,1.5
957,1999,9,8.6,11.4,18.5,21,6.1,0.3,28,NA,172,24,30,NA,6.2,87,4.2
957,1999,10,5.7,8,11,1,3.5,-1.1,3,NA,198.7,45.8,15,NA,5.9,82.1,5.1
957,1999,11,1.5,3.7,9.6,10,-0.6,-8,27,NA,237,57.5,11,NA,5.7,38.6,3.6
957,1999,12,-0.5,1.6,7.2,31,-3.6,-12.1,19,NA,116.1,23.6,31,NA,5.9,14.8,5.4
957,2000,1,0.4,2.7,7.9,17,-2.2,-7.3,31,NA,112.6,27.1,15,NA,6.3,11.6,4.1
957,2000,2,-0.9,1.7,7,4,-3.9,-8.7,13,NA,124.1,22.2,5,NA,5.9,53.5,6
957,2000,3,0.3,2.6,7.1,28,-2.7,-9.8,6,NA,387,73.2,27,NA,6.4,69.6,5.7
957,2000,4,1,4.6,10.6,29,-2,-8.2,1,NA,74.3,33.7,8,NA,3.7,237.5,4.1
957,2000,5,6.1,9.1,12.5,25,3.8,-0.3,18,NA,193.6,55.8,8,NA,6.1,145,4.5
957,2000,6,9.3,12.8,20.1,30,6.2,1.7,2,NA,89.9,34.1,28,NA,5.5,179.3,3
957,2000,7,11.6,15.1,20.8,9,9.4,5.7,19,NA,260.4,78.6,16,NA,5.8,158.7,2.8
957,2000,8,10.7,13.6,17.3,17,8.6,5,18,NA,133.3,23.1,23,NA,6.1,118.5,2.6
957,2000,9,8.7,11.8,16.8,24,6.5,-0.7,19,NA,136.1,40.4,12,NA,5.6,112.7,4.6
957,2000,10,5.2,7.5,10.2,27,3.1,-3.6,12,NA,142.4,39.4,2,NA,6,80.8,4.3
957,2000,11,1.5,3.8,7.5,30,-0.8,-7,7,NA,33.4,11.9,15,NA,4.2,79.3,5.3
957,2000,12,0.7,2.9,8.5,2,-1.4,-13.7,31,NA,67.5,23.9,16,NA,4.4,32.2,5.3
